image_id,expert_total_normalized,expert_total_raw_estimated,rescue_threshold_positive,source,doi,image_available_locally,notes
1,0.375,3.75,False,Ngai et al. 2025 Scientific Reports supplementary material 1,10.1038/s41598-025-27404-z,False,Label-only public supplement; underlying raw cat images are not in the XLSX.
2,0.6,6.0,True,Ngai et al. 2025 Scientific Reports supplementary material 1,10.1038/s41598-025-27404-z,False,Label-only public supplement; underlying raw cat images are not in the XLSX.
3,0.0,0.0,False,Ngai et al. 2025 Scientific Reports supplementary material 1,10.1038/s41598-025-27404-z,False,Label-only public supplement; underlying raw cat images are not in the XLSX.
4,0.7,7.0,True,Ngai et al. 2025 Scientific Reports supplementary material 1,10.1038/s41598-025-27404-z,False,Label-only public supplement; underlying raw cat images are not in the XLSX.
5,0.2,2.0,False,Ngai et al. 2025 Scientific Reports supplementary material 1,10.1038/s41598-025-27404-z,False,Label-only public supplement; underlying raw cat images are not in the XLSX.
6,0.75,7.5,True,Ngai et al. 2025 Scientific Reports supplementary material 1,10.1038/s41598-025-27404-z,False,Label-only public supplement; underlying raw cat images are not in the XLSX.
7,0.7,7.0,True,Ngai et al. 2025 Scientific Reports supplementary material 1,10.1038/s41598-025-27404-z,False,Label-only public supplement; underlying raw cat images are not in the XLSX.
8,0.4,4.0,True,Ngai et al. 2025 Scientific Reports supplementary material 1,10.1038/s41598-025-27404-z,False,Label-only public supplement; underlying raw cat images are not in the XLSX.
9,0.2,2.0,False,Ngai et al. 2025 Scientific Reports supplementary material 1,10.1038/s41598-025-27404-z,False,Label-only public supplement; underlying raw cat images are not in the XLSX.
10,0.1,1.0,False,Ngai et al. 2025 Scientific Reports supplementary material 1,10.1038/s41598-025-27404-z,False,Label-only public supplement; underlying raw cat images are not in the XLSX.
11,0.9,9.0,True,Ngai et al. 2025 Scientific Reports supplementary material 1,10.1038/s41598-025-27404-z,False,Label-only public supplement; underlying raw cat images are not in the XLSX.
12,0.3,3.0,False,Ngai et al. 2025 Scientific Reports supplementary material 1,10.1038/s41598-025-27404-z,False,Label-only public supplement; underlying raw cat images are not in the XLSX.
